Log file open, 08/12/15 09:35:09
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.11-23.35.09:268][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.08.11-23.35.09:329][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.08.11-23.35.09:364][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.08.11-23.35.09:372][  0]LogInit: Object subsystem initialized
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.08.11-23.35.09:374][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Admin/Desktop/MH/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.08.11-23.35.09:374][  0]LogInit: Selected Device Profile: [Windows]
[2015.08.11-23.35.09:374][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.08.11-23.35.09:385][  0]LogInit: Computer: I7-DESKTOP
[2015.08.11-23.35.09:385][  0]LogInit: User: Admin
[2015.08.11-23.35.09:385][  0]LogInit: CPU Page size=4096, Cores=4
[2015.08.11-23.35.09:385][  0]LogInit: High frequency timer resolution =3.515683 MHz
[2015.08.11-23.35.09:385][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.08.11-23.35.09:385][  0]LogMemory: Platform Memory Stats for Windows
[2015.08.11-23.35.09:385][  0]LogMemory: Process Physical Memory: 52.08 MB used, 52.08 MB peak
[2015.08.11-23.35.09:385][  0]LogMemory: Process Virtual Memory: 30.21 MB used, 30.21 MB peak
[2015.08.11-23.35.09:385][  0]LogMemory: Physical Memory: 3942.13 MB used, 8066.43 MB total
[2015.08.11-23.35.09:385][  0]LogMemory: Virtual Memory: 353.21 MB used, 8388608.00 MB total
[2015.08.11-23.35.09:401][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6800 Series (Feature Level 11_0)
[2015.08.11-23.35.09:401][  0]LogD3D11RHI: Adapter has 1011MB of dedicated video memory, 0MB of dedicated system memory, and 3777MB of shared system memory, 1 output[s]
